-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7a6f41c1f28a97d9dac5185be00a873c/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7a6f41c1f28a97d9dac5185be00a873c/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7309276616a6c97c2d873041632ef1b6/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7309276616a6c97c2d873041632ef1b6/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/92e6f60b3b361714d8465797c661cdc4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/92e6f60b3b361714d8465797c661cdc4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/dbe8a11317c31905e1d186389c6e6f2f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/dbe8a11317c31905e1d186389c6e6f2f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/46a4461d3a8fb170cad6081cec556a03/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/46a4461d3a8fb170cad6081cec556a03/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/18110b913439dff9e25142454ef9cc20/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/18110b913439dff9e25142454ef9cc20/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ef37fd7488c335361f6bb0b545a669bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ef37fd7488c335361f6bb0b545a669bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/99a4edba873d290e633f41c9794e744b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/99a4edba873d290e633f41c9794e744b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/132b3bfea9f626d0f2c21b3bd61ad6a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/132b3bfea9f626d0f2c21b3bd61ad6a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/380fc107b83db9aa51075bf07ab585b7/transformed/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/380fc107b83db9aa51075bf07ab585b7/transformed/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/662a8da50d2d634a1eb3aeaf991c3c94/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/662a8da50d2d634a1eb3aeaf991c3c94/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/96155ab451165157d9c83c2cebc3141a/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/96155ab451165157d9c83c2cebc3141a/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/50748b83e73ad96f20c718065c1f6536/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/50748b83e73ad96f20c718065c1f6536/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8f4d7084c88ff51d844acb8cb12e3dda/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8f4d7084c88ff51d844acb8cb12e3dda/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/83d88c56a9920bfa958603d75a9971dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/83d88c56a9920bfa958603d75a9971dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [io.agora.rtc:full-screen-sharing:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/8d97b0c46b02a1cef90ac6c5b47dc7fc/transformed/jetified-full-screen-sharing-3.7.0.3/AndroidManifest.xml:13:5-29:19
MERGED from [io.agora.rtc:full-screen-sharing:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/8d97b0c46b02a1cef90ac6c5b47dc7fc/transformed/jetified-full-screen-sharing-3.7.0.3/AndroidManifest.xml:13:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/30cabb8d4c268a8445583a998e44b50f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/30cabb8d4c268a8445583a998e44b50f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:41:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8f4d7084c88ff51d844acb8cb12e3dda/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:react-native-clear-cache-lcm] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-clear-cache-lcm/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:35:7-39
	android:roundIcon
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:37:7-52
	tools:targetApi
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:42:7-26
	android:icon
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:36:7-41
	android:allowBackup
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:38:7-34
		REJECTED from [:react-native-clear-cache-lcm] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-clear-cache-lcm/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:39:7-38
	tools:replace
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:43:7-42
	android:usesCleartextTraffic
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:40:7-42
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:34:7-38
activity#com.doomshell.aapkepass.MainActivity
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:45:7-64:18
	android:screenOrientation
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:51:9-45
	android:label
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:48:9-41
	android:launchMode
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:50:9-40
	android:windowSoftInputMode
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:52:9-48
	android:exported
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:47:10-33
	tools:ignore
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:53:11-51
	android:configChanges
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:49:9-86
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:46:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:54:9-57:25
action#android.intent.action.MAIN
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:55:13-65
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:55:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:56:13-73
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:56:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:viauapp
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:58:11-63:27
	android:label
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:58:26-58
action#android.intent.action.VIEW
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:59:15-67
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:59:23-64
category#android.intent.category.DEFAULT
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:60:15-74
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:60:25-71
category#android.intent.category.BROWSABLE
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:61:15-76
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:61:25-73
data
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:62:15-48
	android:scheme
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:62:21-45
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:66:9-86
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:66:19-83
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:68:9-107
	android:value
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:68:66-105
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:68:20-65
activity#com.facebook.FacebookActivity
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:69:9-72:48
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/5f165a6c0a50ecd6c1bb0484dcbef2af/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/5f165a6c0a50ecd6c1bb0484dcbef2af/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:72:13-45
	android:configChanges
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:70:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/5f165a6c0a50ecd6c1bb0484dcbef2af/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:69:19-63
activity#com.facebook.CustomTabActivity
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:73:9-82:20
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/5f165a6c0a50ecd6c1bb0484dcbef2af/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/5f165a6c0a50ecd6c1bb0484dcbef2af/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/5f165a6c0a50ecd6c1bb0484dcbef2af/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:75:13-36
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:74:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:76:13-81:29
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:84:9-86:89
	android:resource
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:86:13-54
	tools:replace
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:86:55-87
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:85:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:87:9-89:97
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:9-40:47
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:89:13-61
		REJECTED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-44
	tools:replace
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:89:63-95
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:88:13-84
uses-sdk
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-release.aar] /Users/dheerndra/.gradle/caches/transforms-3/7211472538d41c9a0f7e9229c6304bd6/transformed/jetified-hermes-release/AndroidManifest.xml:5:5-44
MERGED from [hermes-release.aar] /Users/dheerndra/.gradle/caches/transforms-3/7211472538d41c9a0f7e9229c6304bd6/transformed/jetified-hermes-release/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/dheerndra/Documents/AapkePass/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/dheerndra/Documents/AapkePass/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
